/*********************************************
 * OPL 12.5.1.0 Data
[8.08627830097887 7.01998836814438 7.50741297693039 6.49273658061863]
[6.15682209201783 7.85331262249575 6.92252757617779 7.56331669837421]
[9.04371723147756 6.77430132479539 5.14458201544366 6.35930472499213]
[7.12687982110037 6.36211489998939 7.5050256514042 6.38957927569953]
[10.2236918485442 5.65110366422912 7.80051770935132 6.34885261905514]
[9.80166318311319 7.36533475387097 8.02655692709603 6.05360039299123]
[5.31361728810655 6.87654826178622 8.27392541200624 7.03957748840761]
[6.48837008992747 11.4371006828219 6.68388617771972 6.39937766939051]
[11.0067465473973 5.26672189095918 8.99653463483979 8.59385489223964]
[6.36314236844894 9.56322722678032 7.72644685872574 6.66495465327121]
[8.77533545703134 8.43870783123182 5.25070209931181 6.37029716687306]
[8.7047776146668 7.76506701051888 7.48173990465872 6.1425178877348]
[9.76540405067282 6.86069232650493 8.10298132846239 6.41787309964057]
[7.23928111558654 7.57067962984086 8.41510881011356 5.84213174708772]
[8.59108112137369 7.33886505699435 8.00867251900956 5.15911553626025]
[8.51723853241397 6.49067613477321 7.50910475059973 6.33896890143481]
[10.1806106465647 8.79315934460176 5.43299359759699 5.61864970432269]
[5.44763488232713 10.3218552903125 7.43384001760893 6.69488865514796]
[8.09749427842532 9.54561654968996 6.07550160082922 6.72741939486193]
[6.93172278106445 10.2379372682771 10.3327421292018 6.44974903718298]
[11.0972515541579 6.13851778262662 8.1929405525955 5.89549579037216]
[6.2366710036858 8.68221045812411 6.42816874985512 6.01386222073765]
[7.64865058430746 8.02276074936947 6.36327657190746 6.35352619520932]
[10.9050550420028 5.9680443767398 8.14058691499664 6.12592102640051]
[7.61357621273246 11.4615687804918 5.1243022977456 5.14825751844153]
[7.38880500697446 6.38250801061504 7.80942722761427 6.82597273660578]
[9.04546764119287 9.21017934731801 7.76369051606237 5.38752472426598]
[7.31944871408286 9.91268704950787 5.60064050841633 5.26065662738887]
[6.07623490345938 7.61694082927297 6.28944900548291 6.01395789733536]
[9.65931128471043 10.0583690676864 6.83390405159863 5.56322127939421]
[6.06888919957602 6.73726126153926 7.56359470867542 6.40493127744852]
[7.6286882893897 10.3846377080342 5.05302640154487 5.24811908501522]
[6.65166485371283 6.81855251465378 9.59906535649335 6.71486149286897]
[8.43191136781059 5.07511720664343 5.92894457107109 6.37666625476128]
[7.569838060046 7.07716326116586 7.48315439160497 6.61032820285245]
[9.3463516959704 9.09570756734544 6.96763902775379 6.52508868315444]
[7.78748547681695 8.82578056528482 5.51953944341163 5.63681681232297]
[9.86792509520681 6.00780679252788 7.6667964177393 5.34273641636587]
[9.51317733761071 10.8107044579125 5.09766390276128 5.06003540605124]
[6.0599494647898 10.659066887553 6.85710267347748 5.13687105714381]
[6.37411184385016 6.07363326890686 9.58681248463797 7.19912884320595]
[5.28311116850772 9.54331286249088 6.16139114296879 6.40682464752964]
[11.8994790987955 6.70490476301668 8.66732549771412 5.66589004318107]
[8.20597669154617 5.77029435412353 9.04467212431127 6.67274488206677]
[5.69290825961811 11.2475692604254 5.81108130149092 8.23280108321183]
[7.3721843257945 6.42342181231441 7.31953554324899 6.22767129784144]
[11.0392618591707 5.01476031252258 7.6583726993046 6.13884482548059]
[9.76047805074263 9.88647612404255 6.72941688685012 5.41434465344214]
[7.07322354465595 8.27512186410946 7.33666386174907 7.94544906173666]
[7.84389441550591 9.14250539626984 8.9543962823303 7.18339697420583]
[11.4052011228516 7.84089703807057 7.26748862006551 5.20652372861025]
[5.56226610572417 9.47746437764128 5.77981733384199 6.23213973719733]
[7.83542066309577 9.11048150412204 5.36807955318005 6.00514675809961]
[9.12804052769086 7.25196278957423 9.51799462763561 6.18014132967843]
[11.5530808891518 10.1147958901501 6.97282790013499 6.35420631502897]
[8.87011780477866 9.63519620091633 5.73605796163103 5.43586737962379]
[5.71714135230214 9.20415622471205 6.14297358859977 7.01834892297295]
[5.08162391242721 8.97064486070855 7.54281763401811 6.52971386023001]
[5.96439284912673 7.37699181654931 8.63232248603584 6.71679617681335]
[5.57535978014294 8.69082293619974 7.20062528352252 6.65955833462311]
[10.0590010098187 11.0745141337096 6.32302656658018 5.2209248051209]
[7.37543962477352 10.6011681188308 5.74378995025435 5.9359549158366]
[8.71063246954413 9.15561885897993 7.68746222638684 5.42648791153888]
[5.94838659917652 6.3688373638691 8.40852646769037 7.3650477777362]
[6.67507269062808 9.42675324539427 6.84907027587791 6.31401245915315]
[7.79374336819436 9.70875332871082 9.27400288765385 6.4518036351977]
[6.12571499414538 9.30623385426896 8.00757461052981 6.62953980659307]
[8.7777158787393 10.5669131168919 5.03393811700099 5.91602625141062]
[6.61714703249791 7.36492967782806 6.65769001871248 6.41328010636387]
[5.42046179984207 11.1187223620577 6.83238890567843 6.96199805689201]
[8.73607739376394 6.12878831803802 10.1670694469588 6.63085857874299]
[6.63372774671922 9.61539617010921 5.02064387926027 6.04798811985347]
[8.86431904765286 5.53271246069858 11.1989537391631 5.42041787819864]
[11.1685986596593 8.8807587800053 6.695804473803 5.31116172166178]
[6.22744580710174 9.76920216603004 7.09839470957094 7.28982121587066]
[7.30160118688194 6.20509407807827 6.65865368162746 5.8318908506013]
[7.09272333629406 10.2235104280896 5.5968292635133 5.86850371861124]
[9.35148249275799 9.95736206597715 5.83567248064735 5.26490589367881]
[8.67817728794514 5.28231780737208 6.99380878229374 6.56952003789655]
[8.40379978623299 10.1264538202684 6.29979351851367 5.95875328078309]
[10.6273548001468 6.21791577513466 10.1275152844622 6.48446886325964]
[11.4189717140815 7.33244777412849 7.01823031152535 5.89172475596047]
[8.44441909380856 8.80091119987668 6.42591624755207 6.45393578702964]
[5.2490965167263 8.29254553035879 7.79562330463658 5.92098209323508]
[8.26285009850661 8.10024140032337 7.65995352120573 6.89119663729954]
[6.71720438505381 8.93843069901757 8.07214746700289 6.73395474066705]
[8.59037258781661 8.90215257798676 6.25073050421375 5.55585217483772]
[7.72976579108891 7.08314827475303 5.55304998831011 6.02591190985858]
[6.55153798922923 7.61450774739157 5.8785119279084 6.34690881399679]
[9.56915327857855 7.48542553866516 7.67652962082944 5.96109647807981]
[5.36926098326852 9.31687365866687 8.28290612078897 6.64472833422413]
[9.25248615690882 8.24125107569597 7.54085541717528 6.55019754678503]
[9.46458867606507 7.85067944731097 7.04766867842643 6.1751983921099]
[9.65718829628535 5.04547455679544 9.806188804713 7.29028314358684]
[5.23191502966771 8.083728257783 7.03166260941348 7.09126869819251]
[5.68081375947717 6.11974289529859 7.98180442249025 6.08010570745011]
[5.95722644227338 6.74328200657394 7.64909782489451 6.28672413288735]
[5.6952457538498 10.8499221778021 6.41789413251174 6.58360932755499]
[9.61551133476209 8.06097757232346 6.70371192329308 5.78280132171702]
[5.83430987266449 8.86466534309707 6.46555161947534 6.37453007476792]
[9.88910801305802 7.49101291498981 6.8251677802704 6.03349473459797]
[9.95289254811565 6.38319002924957 7.2352450984877 6.05354516820418]
[8.96018115171173 6.38476264103426 8.97001924968451 5.84601882539204]
[11.6124211509183 7.39305631157121 7.53541053951253 5.63374353907846]
[7.52367516299763 7.75027628826346 7.66151298895648 6.99659285984468]
[9.78977329731945 6.50336201479431 7.76423535294667 6.53501754063338]
[5.56650563200822 8.95473872529735 5.37710623544215 6.38052600272208]
[7.75228366683352 9.36082223271032 6.57416687836003 6.12392032189486]
[9.21728839332845 7.76313004113373 6.43297704144445 6.18699919219255]
[9.24064467740665 6.13398110547541 7.52547218323785 5.74939427956556]
[9.57139938363825 11.0843512174969 5.95409659514557 5.13268869043393]
[5.60913869951631 8.39801744856154 9.63128961991003 5.8243711147196]
[11.5848015548844 7.56353969838931 7.85901687692895 5.05992086759134]
[9.74399026900407 6.80652882257697 6.99865524447351 5.62736103572884]
[8.98854444906232 6.71744276174592 7.25798498286167 6.31544986416573]
[8.27102357393695 6.41551932427743 7.48073760669209 6.30548166487443]
[8.78939874891714 7.99875126118738 7.56446969434582 5.8940413704222]
[5.34372798453698 8.75194194845919 5.77290070298292 7.26519654306905]
[5.69747555974329 6.61341596019756 7.1427820403576 6.83857210886353]
[6.21040588420478 9.45268451241386 6.44940172433334 6.80482480157017]
[7.04114013851681 7.2232459665334 6.58198814251478 5.88363585937773]
[5.98386771276575 7.88231060771342 8.23743604521179 7.07097885432578]
[11.2851525028581 6.74658192015092 7.01958580150053 6.58757058486763]
[8.42299772657034 8.14889193296144 6.1509482353205 5.37702155964484]
[6.79123059869647 6.77282482630703 7.71751446252983 7.46287669264798]
[8.99182989741197 7.01729153566213 6.65114752699609 7.15481251720893]
[9.84063186054622 9.57212064382941 5.24531442303904 5.20107406000684]
[10.8537815559494 9.05926908654719 5.99604909412306 5.58421929520129]
[10.1493686001884 5.15520633732406 7.80222004405872 6.59541809319682]
[9.58800264829386 7.85268708599055 7.85044868448693 5.49316351271647]
[10.0779462748544 7.58258427220365 7.7692350584621 6.78778526906521]
[5.04929398148144 9.12121112978688 6.34624950438421 6.21115839466248]
[6.88051074016016 8.48586174783703 6.94786692651766 6.51926827574638]
[7.32561963914885 7.39245898634973 6.19552173099723 6.38249724694809]
[6.18988597284138 9.18924970766613 7.11743550800393 6.23737221156244]
[10.6414348177779 10.044598504193 5.42843233131638 5.43112095877822]
[11.9294739574017 8.65104948053802 6.1509177932719 5.1851748075617]
[8.0161979456929 8.37044730659158 7.05231372056629 6.19057743412763]
[9.69643278164734 6.78326893738879 8.09520352687432 5.94644540373246]
[10.9663475637459 7.58427917299055 6.73794474014066 5.80317182035724]
[9.07022261408506 10.2833025180244 5.70162768952186 5.78921635354933]
[8.08291287007525 8.06341471253895 8.05223315581264 6.40258562259275]
[10.8728616651875 5.25990786266667 8.02398949260093 6.2393033245867]
[8.22341751089892 6.03821976492632 10.5916520515311 6.24047541308454]
[8.09482882669784 6.88728701198097 10.2178085904819 6.90331468953783]
[10.8227297264578 6.00908350857169 6.89122663443367 5.2984187969143]
[11.9441867699143 9.26189847217494 7.00327939343978 5.18679978033619]
[7.75898649408289 7.32861019940405 8.16669395751155 6.59865793988834]
[7.133619810334 10.0532654989629 6.1443765749963 6.16560256012547]
[10.5461263398428 11.6512977584297 6.46081175538614 5.41132178131538]
[10.0036547432966 5.512941707717 9.50956230376013 6.51180753895308]
[9.67477811343746 7.9776652361207 8.36933494875649 5.95541400227872]
[6.57302582233065 8.93780423796846 8.01632530062227 6.74162372643142]
[8.38954518160329 8.94877135150554 6.37051212202446 6.17433183060947]
[6.05796676979047 7.60493375730442 9.56599393406852 6.2429248636342]
[8.86458313098083 10.5409889368319 6.34509910889788 6.47163133661178]
[5.55718326280949 9.48043991889939 5.8935064126619 6.45032086645805]
[9.1907011629823 10.3343433736248 5.23409835496571 6.08794751566969]
[8.71734406742941 7.21827599475344 8.04268947950098 6.15939951764298]
[6.21848731670491 8.80476426192513 9.63885292857903 6.2543754041353]
[7.4952497353298 11.9358150129921 6.73616100953331 6.28521758649426]
[8.5787285448768 5.33212963995976 8.90896500464441 6.67222532642]
[8.9760548588299 9.41810021564544 7.45560683728733 5.64534147140177]
[10.6007729733987 5.25488578842846 9.38472930290926 5.85122125949809]
[11.1312953848936 7.0054153274273 5.37626014814705 5.73759596255326]
[10.7279146807399 9.28720290780909 5.26298900597629 5.72304196869616]
[6.89578645699452 8.17141629897136 6.9317362694463 6.21714572740723]
[11.1906440341516 6.3898185214441 8.17869538311062 6.28437464668831]
[9.9939904415037 6.46754027434454 8.00551190197403 5.76863101394007]
[10.8998078002475 8.38594891580851 6.77095974681801 6.23736668013207]
[7.46457141753424 5.15534305567495 7.30109412707003 6.54424891449613]
[8.02344608436032 9.47163381614855 7.20404339973847 5.62508521722861]
[7.64917652294673 10.567110595678 5.25611056469811 5.92790918455814]
[6.13007427752293 6.40277110320474 6.50828068596737 6.84822973626072]
[10.2214218810887 6.66017373414081 6.80446329298952 6.19433635857762]
[7.73038196702396 7.62289101851608 5.88099611379672 6.44161199231405]
[7.9100112265105 6.8922836663138 8.95631983920968 5.79978344373629]
[8.10321062655838 8.09428153683837 7.06198646346351 6.13846911335721]
[9.63356656792743 5.55325861667344 6.64582784121086 6.12207655251543]
[6.56205831814233 6.2601307555601 6.87084904759198 7.05973273811771]
[10.8275341975223 5.71024510591922 7.49174485417895 6.05973937133752]
[9.81022958478849 7.04464880890862 8.05915260682499 6.27036885023647]
[9.73318082974722 7.90630383679205 6.02248063504018 5.99851213000005]
[5.94402692670342 8.01332368102995 7.1225039811234 7.03459415188952]
[6.64426748189973 8.20480500626544 6.91665458375934 5.92438775647818]
[9.25079061168883 8.07631435205696 6.46113194879177 6.30750978050582]
[5.51403396097944 10.5219352771396 5.08621576791078 6.0942763584058]
[6.73926146498864 7.35097851802126 7.82311030557649 6.61163213011797]
[7.09757384159919 8.18125177576761 5.83907095955841 8.07176618747553]
[7.55980613417699 8.75947459778315 8.25309813620757 6.60763685710599]
[10.9179743239577 7.30988071777549 9.49244043616176 5.40999884963218]
[11.7403245817689 7.46268670026592 7.05429585667974 5.7897436594166]
[9.05263250686425 6.28710957792905 7.36149166460646 6.2762753292897]
[8.09118733335702 8.26334240006218 5.79556375498189 5.69277931779036]
[8.576976334684 7.64434647995967 8.03807788603663 6.3691925713479]
[7.59451431242123 9.43401570454492 7.56167273480683 6.5946316990691]
[7.93603684677412 9.05122758944289 5.64428883632591 5.78672722638085]
[9.62848339648293 11.5572922922233 8.41850256148576 5.61704306324015]
[10.3973510270407 6.27773789377218 7.53179457642431 5.91515485851191]
[11.8729821399113 7.685059230706 7.60650842457147 6.55404472641382]
[7.44816921059167 7.06117146977631 7.01191056552407 6.90418218617435]
[8.73292964430108 8.93247837399072 6.88711491012188 5.71066751451228]
[10.7556359665121 6.61498721355323 6.70441612407451 5.38881274646881]
[5.15713876419621 10.6283543989114 6.54949864762202 6.27917728209474]
[10.2589318924796 7.78339336871769 7.55767962366129 6.15020687215856]
[8.7170622548417 9.42673244508698 6.29695845830745 6.06169532825803]
[6.55198868194928 5.00846513695418 10.2954113269959 6.58509290549964]
[9.73610436143796 8.55001054327084 8.41563337402043 5.62506528374745]
[6.56695789131008 8.24773049102343 6.97388830947073 6.33326812767178]
[10.3520886071133 6.97403443896544 6.116606973494 5.68671976062315]
[9.66111628473084 5.97038482072926 7.60600589760417 6.19484214579626]
[5.13994020483199 5.63578285318161 9.69172860587226 6.61664005689879]
[5.81947710033613 5.83012189643249 5.98740581096603 8.15150323682339]
[11.3448354766395 5.61099886050191 8.55778197710481 6.26281441124382]
[8.87078710964003 5.92200957675018 5.63375562840466 6.79669664353294]
[9.14086878846628 10.71908346691 6.66679203129443 5.19566407891724]
[11.9792491125992 7.99181096453758 6.83997436986943 5.5722102020114]
[6.82054214504726 7.27374210059414 11.4163612765507 7.27193800821903]
[5.02604442263662 10.6776513954359 5.51689644975048 6.23002700675648]
[8.11631247476435 7.59576612028917 7.82333381309925 6.06943966743142]
[8.90076312908322 5.25465464532551 7.712702750787 6.6194864796529]
[5.88689511433174 8.88031442303603 7.35765756572059 6.99353640218664]
[11.1886185552059 7.96248887136581 7.18711085695877 5.75769365294462]
[11.0425709451578 9.73357916777083 5.10574589527174 5.00169094289991]
[9.50940356825453 10.5036205821065 7.58647141470768 5.70247162371655]
[6.58398511390089 7.34553769419585 8.95136346947432 6.90006480337124]
[9.65904515936691 10.3941318643816 5.45484066810604 6.68454141556432]
[11.4466612900166 5.82277369704001 8.10437495148122 6.61777467803825]
[9.25562722634389 9.09413804784492 7.30257293514363 6.66948373414689]
[7.7447501289533 9.70335828441698 6.75523390828221 6.22835758363878]
[7.77677427810904 6.86683826382479 7.18673306363777 5.91503623800397]
[5.44346278377512 10.7735006837212 6.72133304356004 5.86851725456999]
[8.45234270062673 8.08228875057224 7.78132413914653 6.17792620205133]
[10.0992127690359 5.39840422509452 8.67685888303556 7.57332505470136]
[9.16678537678855 5.50256451716189 8.69543279847954 6.58986471504368]
[6.42302155335232 7.39370924342443 11.4996960456752 5.67581311410878]
[9.40374415236051 7.86698646766006 7.10100606679751 5.42373965110639]
[10.2917262705115 6.37034160986393 7.20576755761842 5.80290453177694]
[9.22117579690842 10.0181478702375 7.2294067872678 5.15389798634206]
[6.57540971548842 9.03092743844151 8.44702874897549 6.95023715507298]
[8.25353927902548 7.19007798078285 7.36659399682396 6.04703951086818]
[5.93425535188625 11.5960924912014 6.81434389167026 5.93136496354727]
[11.6577903437513 5.77264197809759 8.41972138963307 6.39765949542454]
[6.73960418915722 9.34138942077762 5.81207725305479 6.61675267696601]
[10.9236178853529 8.31302442119599 5.69266701845713 6.33497558354445]
[7.81784895306364 6.17839488657862 8.57697781003792 6.88344719425356]
[5.25621448397767 10.7274450798333 6.63422423858322 6.22910703830394]
[10.1326049910967 6.79580786540623 9.14411867008338 5.47730334976405]
[11.3356642320249 5.15892865975264 9.35021661934302 5.62967111589387]
[8.74161669171631 8.39081042265557 6.82517917175444 6.60165738527201]
[7.5467916399336 6.88640271658566 7.10710661725007 6.33645172815444]
[5.75915925178435 7.96182759000014 8.52377780408079 6.76360602036976]
[9.02015349800578 9.50318116991195 5.59678862145043 5.68530027855953]
[10.6320618706776 9.45039299185058 6.98453073165412 5.59664940220076]
[5.59372522617488 9.05244881667934 5.90528351355631 5.44017227287147]
[8.58396954654062 9.93955146593936 7.20981315658607 5.67478511004467]
[9.94102949041761 6.44640026341491 8.39829644406354 6.01178624355483]
[11.5083691741622 8.41426742236875 7.47980383806497 5.59363081824007]
[9.11552881893951 10.4086607009984 7.91327250263495 5.49905420644175]
[7.01011115263922 8.15082143239309 7.09701917292954 7.03219935786456]
[9.07857968366117 9.2043692488198 6.38758723879196 5.68117579847538]
[11.621128583191 10.0046837954525 5.81940160542254 5.47129714355564]
[10.8035808919789 7.37739745252419 6.73694866454267 6.23451122841205]
[8.23698002376779 5.27160984233611 6.6154147809885 6.06824327655263]
[10.7591004501283 7.92796256677897 5.67243239440482 5.2771608951097]
[10.36964669861 5.60494361106418 7.1773758348771 5.51880417295151]
[7.07975624153339 6.26197464856497 7.99842752605168 6.32857032117607]
[9.47402213937864 6.64393315727752 9.83805376241923 6.06976601955567]
[7.58863834863533 5.1924878816472 9.64689958936318 6.76274450075661]
[10.405081493595 8.86788654311893 6.50237631450298 5.01417488290118]
[6.28282575247292 9.81135163114606 5.95829548880126 5.73681323629605]
[6.53461271613484 7.75972847364604 7.24593432939386 6.84307704940104]
[8.34846904708741 7.88944351119424 7.25130458037312 6.19187483729779]
[8.62658189797544 11.2039728735174 5.29997616135104 6.008301046994]
[11.5640909390059 5.48853464679458 5.49319069612231 5.24702858204788]
[10.8983153770032 6.7742946558063 6.79519175889375 5.31986135679626]
[8.3245238439342 7.62833472607428 8.91996967951594 6.2305555922503]
[6.96456705997384 6.9036794208332 7.32418348651602 6.22779796312608]
[10.6908315033228 9.32973078042842 8.9353167976091 5.71639194471982]
[6.48064972680893 10.8094888111835 5.57835057286852 5.6090884678186]
[10.9169953937288 6.40617653421033 8.07217525565142 5.95518717636122]
[11.992301662454 9.09061835396898 9.89014148744691 6.61793145478411]
[10.7727672293026 10.4040841144965 6.64726867895061 5.75074700210623]
[6.35857266319532 11.6946936678829 6.33926943627649 6.8053920533301]
[7.04550674724531 7.12495367915118 6.35927517869822 6.42981572676035]
[5.86964256641673 11.0843474330751 7.56040159664085 5.29169167400612]
[8.40186810379674 5.66210761310181 8.82099073100355 6.13388613422514]
[9.79777974478657 7.41184143398685 7.67848832534261 5.8042460437925]
[9.52735805322809 5.04760147400119 9.48670276918969 6.62107261248281]
[5.40306814899987 8.57745319031265 8.52212936178185 5.77138716175946]
[6.57658929327078 9.39164703680069 7.45910238511726 6.15854967070073]
[9.0675790928583 5.583368582659 7.47874409848745 6.27305118415052]
[6.49562481140227 7.96646938258832 8.53370841801536 7.58779923481008]
[7.80800115541174 10.5786788462264 8.08588492573094 5.89631842826587]
[5.59258403195173 11.0738173087872 8.50458005445064 6.69427980318045]
[10.8370495288519 6.42265218853156 6.53028348264753 6.31318669702962]
[6.0860335651673 7.60155038627319 6.22211746820823 5.62853644587028]
[8.22047143465152 9.03285194409442 6.91700828808473 6.43680904608843]
[9.91978958700032 8.74539108380641 6.52662441034869 5.39878890730305]
[10.5988886873091 8.26090310598664 6.55484475031754 5.63845913086076]
[7.30603428826688 6.80978807316103 8.8235032829272 6.81694792936582]
[10.3131578260663 6.68673743155349 9.33029531404382 6.50361411616435]
[8.99712499519353 8.73884678163643 5.81220509740292 5.49675033559197]
[7.91102760615157 5.25576135591172 7.76948247519652 6.11597748818792]
[8.10589152840154 7.24400581346808 8.03559453654832 6.25731771182497]
[5.95680249266381 7.81020963825813 5.01620959747837 6.50658190674164]
[9.66551543323406 6.97619795159111 7.98384461367159 6.8542110761272]
[6.42730251804526 6.62171390282189 7.83593481050551 6.83388296500782]
[10.3294173516757 5.30005883914965 7.64991049282118 6.35977400512905]
[7.07690876013299 9.76050981897738 5.66896942306914 6.06602261774253]
[7.52463502711921 7.53979477626668 6.01066705843373 6.23156963670705]
[10.7179512517277 7.43940237803045 6.66578851911303 5.33050121924479]
[8.82032402610787 8.93688423684743 8.127011436477 6.26002991060686]
[7.23040107045238 8.54628373184616 8.16895814199329 6.48719028953161]
[10.1583888679778 7.27836032716975 7.72858257381876 6.04192905963696]
[9.28281556783633 7.62908558096253 6.54199113700387 6.20176851713248]
[6.2794111281058 8.18691449566039 6.98757714991682 5.99273045270331]
[6.09359282415816 8.55836564185763 8.78597541274118 7.15870540564859]
[6.3039161903216 5.91782748809962 8.43542253760797 6.55589342005736]
[9.2442361047508 7.73706790949258 7.3833138705168 6.27267649790696]
[8.35676279972802 7.30173061236439 6.59989418891549 6.96640044092081]
[7.27426652480513 11.4088515237438 5.66131195897106 6.26363774230161]
[11.9043021361328 8.59958908387875 7.21114521476604 5.12093698745224]
[9.17978781409477 5.55491627339657 5.2631356410023 6.05657324458188]
[11.1882229145083 5.62524868452253 7.92730232728673 5.94926671836923]
[11.7974386084545 6.76869307094543 6.8861305817567 5.78206563026636]
[7.3163236870902 9.19834232597002 8.86288407080072 6.26443267808793]
[8.93707127515568 7.26515993403908 7.68684262542628 6.10111547406284]
[8.45179612338353 9.49241681428275 9.95119071912166 5.00183642759047]
[10.0816154663192 9.52341267250084 7.79056695160184 5.15118324823647]
[6.04287437851002 5.56496355938687 7.53155516434144 6.82460709306411]
[11.8840348232035 9.47653743236827 5.85396336163118 5.29056018631307]
[7.54048604132407 10.9875512269398 6.61544290962109 6.05655495951607]
[5.58870409045877 6.84460981554029 7.02798800767539 6.52795621019214]
[5.9286962171074 5.19780598202749 7.98411809470794 7.12270804229258]
[6.84447503433182 10.7029044227449 5.6002842708851 5.77429351615554]
[9.78179903047581 7.49464779668176 8.69398835491574 5.82163509032682]
[11.6428957519437 7.67257295436349 7.89164901357156 5.55002485623787]
[9.33362840957497 6.34184552169324 8.71552796039575 6.7643796281737]
[9.54609205992886 10.1181565246058 5.96518703010065 5.6119111617473]
[6.86161298805715 7.52784801729313 9.74594060595046 6.94977010400733]
[6.26953746890897 10.1319301699223 5.30714907474038 6.09207163855867]
[5.12331600159983 8.84014674743992 7.25240913865417 6.49668775490568]
[8.27373798451745 11.2866156792238 6.2938128040397 5.35288190673495]
[9.04824007731829 9.87980375774127 7.56970248904831 5.80955738964376]
[6.5416067957226 5.818971176183 10.0603750174829 7.18563598908571]
[11.3244703504993 7.50183220630056 9.7490286908851 6.00982379092797]
[8.76498697078462 8.66391345471995 7.21339428118764 6.25652853582634]
[6.24376277274676 7.34304869381923 8.67368751016323 7.38190103631307]
[7.26847582879514 8.21118560719096 6.08301921683516 6.73151621211681]
[8.39429494858624 5.2771534896601 8.5261332712784 6.58827448795947]
[8.80783690926634 8.38427916270468 11.6758158905687 6.19282228773524]
[11.7690167257936 6.74765441508885 6.32882240776591 5.60285687231212]
[8.47221545791391 10.6487478224632 6.40737365055032 6.05161387086975]
[8.85835318847242 11.3884704922405 5.36354686295959 5.1029424614699]
[8.11844158564329 5.89897294543035 5.70309952393883 7.19255941885846]
[10.9975878411705 8.91079563231444 9.27246281250407 5.48081299813605]
[10.1048389682109 9.10667081908008 5.60609188492033 5.8024827138543]
[10.6876763624394 11.0296079241936 7.90355760458367 6.41770178990847]
[7.21040288229611 7.58665011450108 9.76591310446857 7.20292815836577]
[6.27446391391771 7.39773871012991 6.92891627833501 6.93827604020214]
[10.9729554921896 6.64234477203226 8.93945387061622 6.31801218155074]
[5.51231083594565 11.3769982634683 8.3563475274175 6.337414706464]
[9.40301636636299 6.74472205449397 8.38029378247032 6.46149189758367]
[8.55958591923337 8.10494438454315 9.00060534062959 6.47419582308048]
[5.05392180424322 10.6612700888904 6.37295402102983 7.30136254384551]
[10.357493664586 10.5594396026781 7.07157785401864 5.05551944287815]
[8.58757033155854 11.6065042062959 5.55811032309816 5.48563495369139]
[7.90310078268118 5.49002040312588 5.26031511738226 6.65444969523203]
[8.12154373266039 6.52073884485988 8.4290451628737 6.65363855767666]
[9.47738002719466 9.81877216139113 8.92049498306154 5.65189575914872]
[10.4112938165828 7.95724321377934 7.60776601869501 6.38283631959727]
[10.1080749513116 7.28643237913685 8.37941945461747 6.66555170659558]
[11.2924531440196 7.79293322368344 6.14985994570401 5.40126534576802]
[9.52291777698231 8.21188865961416 8.55976881939969 6.22596004235471]
[10.5505003041798 6.24266284275212 7.19590755191974 6.42375798845471]
[7.87649320352972 9.05108856325552 6.42151007657189 6.35095013058048]
[11.1818762216968 6.04570202302668 8.48261957364212 5.96667852126622]
[5.20309632740801 10.5240835597771 6.85843927953257 6.82157063226412]
[5.14946270916341 7.58191920235062 9.89816041616466 6.13643438373181]
[6.80045977602663 7.54099426894943 8.08587948785269 6.35268723839582]
[9.64055668966292 7.6747401588726 6.94042640987734 5.88658280035834]
[7.10840278867734 7.91819846957241 7.68375342921206 6.99666221671285]
[10.2722983949087 5.46544520041188 8.7851913047227 6.44708970873922]
[7.19137590760829 8.79740075840904 5.43033333745919 6.54855109926952]
[9.26708508621483 9.76958729535762 6.7966746606324 5.72721533509255]
[7.09160328232605 8.43925813982835 7.73235253582348 6.43285686205441]
[10.0908447995442 9.30482387820634 6.38960558253859 5.18904520228712]
[9.51881873361188 9.83230927861345 5.80885930509839 5.02292579433522]
[7.71801990334783 9.0425210430815 5.25555765783799 5.81496012508501]
[10.8307446305757 8.41272079247195 7.50067414088413 5.99735248979997]
[7.85074676774998 10.2815550942911 5.80362946693683 5.67198140385063]
[6.63337443881057 6.080318535701 5.74798358138822 6.24651581814731]
[8.82694394851263 8.14647047176699 8.61842024837354 6.05546773904324]
[11.7836123467461 6.95306521662958 5.8620512845738 5.69688735445634]
[9.38333387167457 7.566144207662 6.08048288425531 6.33250562250495]
[8.88980453882909 7.07617876722221 7.47613595942989 5.58680105234869]
[5.74093102709403 8.60521830903557 6.52914235710485 7.08640657511984]
[5.74645622118845 10.3497559579794 6.72143125983931 6.43825936535963]
[6.16820403890859 7.91961355204448 6.37484796461681 6.59020569695813]
[10.6041234397524 5.2805039399078 6.91045137428627 5.95338596790296]
[10.6589320954343 8.05425640236341 5.09544108673733 5.29734334717059]
[10.0987133942134 10.4854316065068 7.68018658928843 6.447408720269]
[11.1979256623174 9.11086223114807 5.16071091742722 5.07205167312578]
[6.0992066472381 7.81639545484161 6.47949957435034 6.3122892280436]
[9.96883938278055 6.69459831101092 7.96019066431598 7.36347199859912]
[8.42710662144488 9.00986337308756 7.73861445060998 6.22510950730284]
[10.6669694872896 6.23006297666517 8.39451190643127 6.31879186916217]
[11.9389074752853 7.72898961308614 7.63992384097662 5.93330429144147]
[10.4746412360517 11.3562059451618 6.39011791912262 5.15109551069139]
[6.15596731643119 8.20966073028289 5.86093319474096 6.64508247170598]
